year,name,id,delegates,percent_of_delegates,popular_vote,did_dropout,weighted_page_rank_jan,page_rank_jan,donor_funds_jan,PAC_funds_jan,total_funds_jan,closeness_centrality_jan,page_rank_feb,donor_funds_feb,PAC_funds_feb,total_funds_feb,closeness_centrality_feb,page_rank_mar,donor_funds_mar,PAC_funds_mar,total_funds_mar,closeness_centrality_marweighted_page_rank_jan,pacs_contributing_jan,direct_individual_donors_jan,all_individual_donors_jan,pac_n_clique_overlap_jan,all_n_clique_overlap_jan,community_size_jan,pacs_in_community_jan,year,party,name,id,delegates,percent_of_delegates,popular_vote,weighted_page_rank_feb,pacs_contributing_feb,direct_individual_donors_feb,all_individual_donors_feb,pac_n_clique_overlap_feb,all_n_clique_overlap_feb,community_size_feb,pacs_in_community_feb,weighted_page_rank_mar,pacs_contributing_mar,direct_individual_donors_mar,all_individual_donors_mar,pac_n_clique_overlap_mar,all_n_clique_overlap_mar,community_size_mar,pacs_in_community_mar,weighted_page_rank_nov,pacs_contributing_nov,direct_individual_donors_nov,all_individual_donors_nov,pac_n_clique_overlap_nov,all_n_clique_overlap_nov,community_size_nov,pacs_in_community_nov
1992,Pat Buchanan,C00361352,18,0.008253095,22.96,0,1.47E-05,1.56E-04,0,5054,5054,0.228852,0.000302797,0,7054,7054,0.235932,0.000449833,0,24061,24061,0.245621.4671387995e-05,5,0,496,0.0011,0.0022,3382,96,1992,r,Pat Buchanan,C00361352,18,0.00825309491059,22.96,3.50832260591e-05,7,0,530,0.0013,0.004,1955,55,0.000129008051963,14,0,683,0.0017,0.0063,4941,82,2.75124172803e-06,1,0,1,0.0,0.0,2322,62
1992,David Duke,C00256735,0,0,0.94,1,0.000132442,2.23E-05,1249,50100,51349,0.179889,3.39E-05,3349,57113,60462,0.220197,6.69E-05,15877,110463,126340,0.2243940.000132442041737,1,2,47,0,0,75,4,1992,r,David Duke,C00256735,0,0.0,0.94,0.000135760037172,2,7,91,0.0,0.0,79,4,0.000257286227248,2,47,140,0.0,0.0,4941,82,NA,0,0,0,0.0,0.0,0,0
1992,Ross Perot,C00321778,0,0,0.44,1,NA,9.45E-07,0,0,0,0.207554,8.71E-07,0,0,0,0.207563,7.83E-07,0,0,0,0.207685NA,0,0,0,0,0,0,0,1992,r,Ross Perot,C00321778,0,0.0,0.44,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1992,Marice Horton,C00208108,0,0,0.08,1,NA,9.45E-07,0,0,0,0.207554,8.71E-07,0,0,0,0.207563,7.83E-07,0,0,0,0.207685NA,0,0,0,0,0,0,0,1992,r,Marice Horton,C00208108,0,0.0,0.08,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1992,Harold Stassen,C00108639,0,0,0.06,1,NA,9.45E-07,0,0,0,0.207554,8.71E-07,0,0,0,0.207563,7.83E-07,0,0,0,0.207685NA,0,0,0,0,0,0,0,1992,r,Harold Stassen,C00108639,0,0.0,0.06,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1996,Bill Clinton,C00321414,0,NA,88.98,0,4.03E-05,1.53E-03,0,50615,50615,0.302123,0.00111942,0,64128,64128,0.30225,0.000977755,0,123971,123971,0.3029684.03268255797e-05,24,0,5881,0,0,4055,65,1996,d,Bill Clinton,C00321414,NA,NA,88.98,3.89980153646e-05,26,1,6333,0.0,0.0,1438,29,3.57926445466e-05,27,1,7300,0.0,0.0,21384,60,4.90441249397e-05,18,0,4637,0.0,0.0,9258,122
1996,Lyndon LaRouche,C00364091,0,NA,5.47,0,NA,6.23E-07,0,0,0,0.242667,5.77E-07,0,0,0,0.243952,5.27E-07,0,0,0,0.244751NA,0,0,0,0,0,0,0,1996,d,Lyndon LaRouche,C00364091,NA,NA,5.47,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1996,Bob Dole,C00317743,1928,0.977192093,58.82,0,0.001552109,3.44E-03,0,988898,988898,0.323198,0.00343541,0,1099257,1099257,0.323198,0.00324649,0,1144107,1144107,0.3232220.00155210876529,366,1,15031,0.0411,0.0883,35667,1331,1996,r,Bob Dole,C00317743,1928,0.977192093259,58.82,0.00142817548426,399,1,16384,0.0405,0.0892,22298,146,0.00129735335979,408,1,17864,0.0443,0.1002,34685,1169,0.00401402390676,326,1,11852,0.0403,0.0786,28027,1221
1996,Pat Buchanan,C00361352,43,0.021794222,20.76,0,8.98E-06,2.74E-04,0,13700,13700,0.239085,0.0002228,0,13700,13700,0.241426,0.000313483,0,23929,23929,0.2483458.98348012795e-06,10,0,63,0.051,0.0688,10531,104,1996,r,Pat Buchanan,C00361352,43,0.021794221997,20.76,7.03652469101e-06,10,0,77,0.0462,0.0644,10658,110,7.36327695132e-06,13,0,174,0.1159,0.098,12059,137,4.29894893026e-05,10,0,44,0.0225,0.0629,4373,59
1996,Steve Forbes,C00343772,2,0.001013685,11.41,1,1.53E-05,8.02E-05,0,13000,13000,0.273108,7.85E-05,0,10130,10130,0.278537,9.00E-05,0,66844,66844,0.2863731.52989347656e-05,4,0,134,0.006,0.0391,4055,65,1996,r,Steve Forbes,C00343772,2,0.00101368474404,11.41,1.21004409803e-05,5,0,220,0.0066,0.0403,1438,29,3.45024028754e-05,8,1,704,0.0483,0.0658,12059,137,NA,0,0,0,0.0,0.0,0,0
1996,Alan Keyes,C00452532,0,0,3.08,1,1.19E-05,1.83E-04,0,19876,19876,0.228607,0.00017608,0,19971,19971,0.24097,0.000159607,0,19996,19996,0.2524421.1891471305e-05,7,0,56,0.0454,0.0707,1026,25,1996,r,Alan Keyes,C00452532,0,0.0,3.08,1.0075049061e-05,8,0,61,0.0431,0.064,1243,32,9.13077032896e-06,9,0,153,0.1147,0.1015,2594,54,1.07303550041e-05,6,0,40,0.0178,0.0851,1488,25
1996,Richard Lugar,C00301333,0,0,0.83,1,0.004814565,0.00322402,3158527,1698459,4856986,0.31944,0.00299016,3230815,1712559,4943374,0.320633,0.00276167,3304620,1854059,5158679,0.3213050.00481456515097,59,5490,8524,0.0291,0.0512,10531,104,1996,r,Richard Lugar,C00301333,0,0.0,0.83,0.00447597235963,61,5606,8999,0.0299,0.0536,10658,110,0.00425418719086,63,5700,9461,0.0297,0.0553,12059,137,0.00529442341607,47,5052,7485,0.0277,0.0343,9258,122
1996,Phil Gramm,C00299917,0,0,0.47,1,0.013806775,0.0102703,11604099,844638,12448737,0.342681,0.0096417,11813874,1410313,13224187,0.342393,0.00882036,11977295,3410847,15388142,0.3414810.0138067750972,174,15322,23891,0.0349,0.0912,15860,119,1996,r,Phil Gramm,C00299917,0,0.0,0.47,0.0123078901788,179,15608,24866,0.0371,0.0939,16731,135,0.0111797259071,180,15797,25510,0.0404,0.1059,17725,157,0.017751179407,158,14216,21653,0.0337,0.0793,13837,83
1996,Robert K. Dornan,C00301465,0,0,0.28,1,6.63E-05,1.19E-04,46888,56250,103138,0.248782,0.000106911,50438,56250,106688,0.256927,0.000100261,51918,56250,108168,0.2579436.6340370732e-05,2,100,120,0.0387,0.079,1167,4,1996,r,Robert K. Dornan,C00301465,0,0.0,0.28,6.09206416291e-05,2,105,126,0.0374,0.0698,1526,51,5.58905831725e-05,2,108,129,0.024,0.0463,2594,54,8.60876041429e-05,2,86,93,0.0182,0.0909,4373,59
1996,Morry Taylor,C00302216,0,0,0.14,1,6.50E-05,8.90E-05,23142,4603154,4626296,0.270477,0.00011852,33442,5421554,5454996,0.271688,0.000117115,34442,6411579,6446021,0.276746.50460703174e-05,2,31,501,0.0032,0.0068,28,1,1996,r,Morry Taylor,C00302216,0,0.0,0.14,0.000104128043532,4,42,851,0.0045,0.0123,41,1,0.000103458778066,5,43,983,0.0389,0.066,42,1,8.64118039113e-05,1,8,445,0.0031,0.0025,8,1
2000,Al Gore,C00360982,3007,0.852082743,75.37,0,0.000131149,1.05E-03,0,130525,130525,0.291992,0.000976062,0,416017,416017,0.294221,0.000887615,0,1407258,1407258,0.2951480.000131149146592,24,3,1764,0.0008,0.056,10941,143,2000,d,Al Gore,C00360982,3007,0.852082742987,75.37,0.000113430044063,25,10,1903,0.0008,0.0594,547,14,0.000110444853124,30,14,2169,0.0009,0.0594,180,14,0.000100928090088,20,1,794,0.0002,0.012,29154,876
2000,Bill Bradley,C00341818,522,0.147917257,20.96,1,0.014902662,0.0112403,23816929,7092,23824021,0.300298,0.0109385,24559326,6597,24565923,0.303685,0.010156,24945993,5789843,30735836,0.3096720.014902661821,12,32169,32713,0.0008,0.056,30980,5,2000,d,Bill Bradley,C00341818,522,0.147917257013,20.96,0.0154848289814,14,33474,34360,0.0008,0.0594,31915,5,0.0162362889107,16,34065,35073,0.0009,0.0594,72969,88,0.0144654282652,9,25383,25772,0.0002,0.012,24877,3
2000,Lyndon LaRouche,C00364091,0,0,1.91,1,NA,3.71E-07,0,0,0,0.235294,3.54E-07,0,0,0,0.235861,3.28E-07,0,0,0,0.236588NA,0,0,0,0,0,0,0,2000,d,Lyndon LaRouche,C00364091,0,0.0,1.91,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
2000,George W. Bush,C00404343,1496,0.842816901,62,0,0.004918523,4.05E-03,0,1295838,1295838,0.325465,0.00390974,0,1338433,1338433,0.325575,0.00375703,0,1690116,1690116,0.3257380.00491852253565,479,1,27935,0.0408,0.1124,59866,1488,2000,r,George W. Bush,C00404343,1496,0.842816901408,62.0,0.00473255472117,492,1,29767,0.0407,0.1137,56983,1404,0.0147570699607,509,3,31396,0.0415,0.1339,56191,1332,0.00499742459359,437,0,20080,0.0395,0.0958,41251,1289
2000,Alan Keyes,C00452532,22,0.012394366,5.08,0,9.48E-07,1.10E-04,0,5,5,0.223218,0.000114799,0,5,5,0.223306,0.000123216,0,1005,1005,0.2324429.48317907466e-07,2,0,4,0.0003,0.006,8707,18,2000,r,Alan Keyes,C00452532,22,0.0123943661972,5.08,9.07955407051e-07,2,0,4,0.0002,0.0052,25135,131,7.15967176112e-06,3,0,183,0.0006,0.0048,72969,88,1.14348482861e-06,2,0,4,0.0003,0.0078,3005,25
2000,John McCain,C00430470,244,0.137464789,31.23,1,0.000304152,9.36E-04,0,2221902,2221902,0.309216,0.000957524,0,2269689,2269689,0.309353,0.00114818,0,2373286,2373286,0.3117030.000304152116739,125,0,5606,0.0671,0.1541,12498,60,2000,r,John McCain,C00430470,244,0.137464788732,31.23,0.000299759539257,129,0,5937,0.0643,0.1561,14374,59,0.000644581759373,154,1,7201,0.0618,0.1709,72969,88,0.000298012665797,100,0,4205,0.0626,0.1408,8260,60
2000,Steve Forbes,C00343772,10,0.005633803,0.89,1,0.00153758,0.00144328,31328798,14079,31342877,0.31279,0.00140102,38447113,14329,38461442,0.313366,0.00133557,40830834,14329,40845163,0.314130.00153757968925,7,3892,5039,0.0184,0.0743,5387,45,2000,r,Steve Forbes,C00343772,10,0.0056338028169,0.89,0.00156029227727,8,3971,6053,0.0208,0.0713,3301,7,0.00165022991058,8,4030,6270,0.0206,0.0688,3286,6,0.00176533603781,6,3547,4540,0.0176,0.0507,4678,38
2000,Gary Bauer,C00342774,3,0.001690141,0.31,1,0.002679182,0.00243175,2853821,7200,2861021,0.290123,0.00239425,2975956,2037852,5013808,0.295824,0.00223285,3014115,2134842,5148957,0.2959830.00267918213206,8,5683,6609,0.0081,0.0474,8707,18,2000,r,Gary Bauer,C00342774,3,0.00169014084507,0.31,0.00272480743677,8,5869,6874,0.0104,0.0433,25135,131,0.00283868192208,8,5918,6990,0.0103,0.0429,72969,88,0.00296518854868,5,5094,5853,0.0077,0.0211,6668,14
2000,Orrin Hatch,C00346783,0,0,0.08,1,0.000846563,0.000948145,1340173,475012,1815185,0.314732,0.000953751,1403045,483012,1886057,0.315395,0.000917647,1448842,520512,1969354,0.3160290.000846562514956,69,1673,7403,0.0594,0.1523,5349,77,2000,r,Orrin Hatch,C00346783,0,0.0,0.08,0.000879133438185,75,1761,8696,0.0586,0.1567,3402,57,0.00117238404661,77,1851,9829,0.0569,0.1753,2284,25,0.000794127346169,47,1161,5042,0.0572,0.1257,2794,31
2000,Lamar Alexander,C00342220,0,0,0.05,1,0.001185369,9.73E-04,2310147,1246308,3556455,0.316688,0.000925648,2310147,1246308,3556455,0.318525,0.000854823,2310147,1246308,3556455,0.3186870.00118536866502,26,2671,4778,0.0376,0.1465,6132,40,2000,r,Lamar Alexander,C00342220,0,0.0,0.05,0.00117582230755,26,2671,4789,0.0353,0.1452,6301,45,0.00124928225799,26,2671,4821,0.0344,0.1459,6421,40,0.00164968988786,26,2671,4541,0.0372,0.1325,5884,49
2004,John Kerry,C00404160,2573.5,0.751167542,60.98,0,0.000154148,3.68E-04,0,212715,212715,0.299047,0.000352864,0,278490,278490,0.301191,0.000402916,0,351758,351758,0.3038710.00015414815566,27,3,3919,0.0391,0.2197,35880,797,2004,d,John Kerry,C00404160,2573.5,0.751167542323,60.98,0.000158564273625,30,5,4739,0.0359,0.2234,35834,703,0.000170342850959,37,6,6565,0.0331,0.2419,1819,19,9.81299847281e-05,23,3,3293,0.0422,0.1745,29718,766
2004,John Edwards,C00384073,559,0.16316404,19.42,0,0.016637822,0.00265141,15715602,1098728,16814330,0.297598,0.00271468,17142831,1512827,18655658,0.305758,0.002921,19732411,4489438,24221849,0.323460.0166378220624,9,13157,14426,0.0128,0.0684,13056,17,2004,d,John Edwards,C00384073,559,0.163164039696,19.42,0.0176850743193,11,14986,16414,0.0145,0.0792,15074,26,0.00815761833049,16,18088,20051,0.0198,0.1533,35485,67,0.00688172025384,6,11288,12276,0.0116,0.0593,10366,15
2004,Howard Dean,C00378125,167.5,0.048890835,5.55,0,0.035030339,0.00677767,17774896,1147132,18922028,0.332823,0.0069278,19590488,4934975,24525463,0.33458,0.00669328,20690169,5979348,26669517,0.3357190.0350303389362,30,29958,33416,0.0129,0.2097,28089,7,2004,d,Howard Dean,C00378125,167.5,0.0488908347928,5.55,0.0379987061686,37,33277,38536,0.0173,0.2179,31186,7,0.0358009662254,42,35126,41382,0.021,0.2381,32899,9,0.00980289281122,13,20509,22387,0.0055,0.1144,19991,5
2004,Wesley Clark,C00390898,60,0.017513135,3.36,1,0.004151637,0.00233513,9978782,97506,10076288,0.322577,0.00252825,11376203,112731,11488934,0.325781,0.00237141,11998810,2100731,14099541,0.3275590.00415163747873,28,11460,14161,0.0171,0.2009,10935,4,2004,d,Wesley Clark,C00390898,60,0.0175131348511,3.36,0.00470080463923,36,13245,16641,0.0203,0.2193,12750,9,0.00370373531849,36,13907,17545,0.0225,0.2342,35485,67,0.00218626395247,10,4689,6044,0.0119,0.1423,4491,7
2004,Dennis Kucinich,C00430975,40,0.011675423,3.8,0,6.81E-05,1.17E-04,0,15165,15165,0.251804,0.000102555,0,15165,15165,0.252636,8.29E-05,0,15165,15165,0.2530926.80778321526e-05,5,0,481,0.0683,0.1105,35880,797,2004,d,Dennis Kucinich,C00430975,40,0.0116754232341,3.8,5.92695043058e-05,5,0,484,0.0629,0.1094,6313,44,5.10167989e-05,5,0,488,0.0507,0.126,8538,65,4.17358436088e-05,4,0,470,0.0781,0.1236,29718,766
2004,Al Sharpton,C00384388,26,0.007589025,2.3,1,0.000134503,0.000155034,547474,28000,575474,0.270179,0.000157262,576474,192000,768474,0.297498,0.000154236,600473,192000,792473,0.2983080.000134503285048,4,391,1011,0.0691,0.165,2914,18,2004,d,Al Sharpton,C00384388,26,0.00758902510216,2.3,0.000136275587892,5,454,1083,0.0642,0.1678,24448,307,0.000136585444735,6,503,1377,0.0544,0.1856,35485,67,0.000148204660514,4,255,855,0.0785,0.1489,768,15
2004,Dick Gephardt,C00384123,0,0,0,1,0.01456328,0.00329597,12267231,3255904,15523135,0.330291,0.00309717,12709961,3310806,16020767,0.330903,0.0028097,12729761,3311521,16041282,0.3314680.014563279514,128,11789,19839,0.0339,0.2178,11618,47,2004,d,Dick Gephardt,C00384123,0,0.0,0,0.0138609525246,133,12202,21846,0.0373,0.2333,12353,54,0.0123773426272,134,12220,22879,0.0399,0.2513,11592,46,0.0066419491468,117,9807,16539,0.0294,0.1593,9479,51
2004,Joe Lieberman,C00384297,0,0,0,1,0.005402989,0.00322885,12741764,423490,13165254,0.328877,0.00305247,13085630,444740,13530370,0.329067,0.0027401,13120080,446445,13566525,0.3289340.00540298873916,89,12716,18389,0.0209,0.1994,18555,80,2004,d,Joe Lieberman,C00384297,0,0.0,0,0.0049337782583,96,13002,19788,0.0235,0.2127,18152,70,0.00435669681997,97,13029,20217,0.0255,0.2251,18726,81,0.00526525016661,75,10989,15143,0.0187,0.1467,10905,46
2004,George W. Bush,C00404343,2508,1,98.1,0,0.009281901,4.39E-03,0,2160182,2160182,0.332522,0.00439269,0,2387592,2387592,0.332653,0.00444453,0,2640765,2640765,0.3350320.00928190093889,670,2,47831,NA,NA,53253,1458,2004,r,George W. Bush,C00404343,2508,1.0,98.1,0.00883505290885,698,6,51732,NA,NA,62107,1588,0.00838327020788,732,7,57495,NA,NA,62709,1512,0.00523537793462,580,1,36181,NA,NA,47086,1487
2008,Barack Obama,C00431445,2285.5,0.534870115,47.12,0,0.016876375,0.0104819,72702098,350589,73052687,0.346681,0.0129159,93221275,531072,93752347,0.352944,0.0159967,118853341,7319387,126172728,0.3621390.0168763748802,41,59503,64268,0.0377,0.2098,55430,27,2008,d,Barack Obama,C00431445,2285.5,0.534870114674,47.12,0.0208490689529,49,81952,87390,0.036,0.229,76038,35,0.02584102415,67,114627,124251,0.037,0.2567,106159,14,0.0199984060438,32,49798,52786,0.0235,0.1396,46632,33
2008,Hilary Clinton,C00431569,1973,0.461736485,48.26,0,0.013985708,0.0112742,95574458,15871423,111445881,0.354044,0.0118584,105143174,24258135,129401309,0.357124,0.0139912,123205513,28126687,151332200,0.3623270.0139857084307,249,53900,85983,0.0561,0.2317,46285,35,2008,d,Hilary Clinton,C00431569,1973,0.461736484905,48.26,0.0145344903318,280,61947,107341,0.0657,0.2365,59257,71,0.0186779026341,306,89615,140867,0.0576,0.2466,86447,63,0.0172444899371,212,42663,67851,0.0479,0.2016,48501,192
2008,John Edwards,C00431205,14.5,0.0033934,2.68,1,0.004056185,0.00295485,24013855,8974914,32988769,0.33242,0.00297882,25376065,8974914,34350979,0.333186,0.00260807,25403161,12034512,37437673,0.3330760.00405618451246,21,19730,30922,0.0583,0.244,55575,205,2008,d,John Edwards,C00431205,14.5,0.00339340042125,2.68,0.00404909124149,21,21937,33953,0.0688,0.2485,62577,199,0.0034918636382,21,21966,35073,0.0653,0.2377,62277,180,0.00626780892544,14,17739,25334,0.0369,0.2145,23860,110
2008,Dennis Kucinich,C00430975,0,0,0.28,1,0.00045283,0.000399682,1118800,58529,1177329,0.298596,0.000386715,1237866,63737,1301603,0.301495,0.000346296,1250411,74273,1324684,0.3091310.000452829902995,12,1691,6364,0.0749,0.197,5883,50,2008,d,Dennis Kucinich,C00430975,0,0.0,0.28,0.000454683905334,16,1870,7228,0.0776,0.205,2755,41,0.00042692104186,18,1879,7947,0.0761,0.1981,3304,42,0.000439071745701,8,1093,4457,0.0352,0.1286,5108,47
2008,Bill Richardson,C00431577,0,0,0.28,1,0.006877657,0.00314991,17448575,1773545,19222120,0.333425,0.00296193,17713111,2491753,20204864,0.333575,0.00264085,18474627,2515876,20990503,0.3337170.00687765681132,82,14387,34257,0.0684,0.2908,16779,65,2008,d,Bill Richardson,C00431577,0,0.0,0.28,0.00702691196409,86,14541,36299,0.0714,0.2999,16724,65,0.00721359738333,87,14572,39337,0.071,0.3078,29621,187,0.00535331631681,65,12630,27924,0.0501,0.2575,13024,45
2008,Joe Biden,C00431916,0,0,0.22,1,0.00131273,0.00122932,8693669,3354498,12048167,0.323567,0.0011326,8726469,3515998,12242467,0.324003,0.00104237,8730969,3818252,12549221,0.3252450.00131272974038,44,6285,11997,0.0855,0.3166,55575,205,2008,d,Joe Biden,C00431916,0,0.0,0.22,0.00116338129284,46,6325,12415,0.0878,0.327,62577,199,0.0010113816529,47,6331,12790,0.0834,0.3286,62277,180,0.00187352399272,37,5290,9508,0.055,0.2699,5151,26
2008,Mike Gravel,C00423202,0,0,0.11,1,7.05E-05,5.58E-05,154351,59036,213387,0.262556,5.16E-05,161851,59036,220887,0.264714,4.73E-05,168161,59036,227197,0.2672747.04643532222e-05,3,275,1028,0.0402,0.0464,8481,81,2008,d,Mike Gravel,C00423202,0,0.0,0.11,6.67533292512e-05,4,290,1111,0.04,0.0539,59257,71,6.04819889148e-05,4,297,1130,0.0373,0.0496,86447,63,9.89404165879e-05,1,239,240,0.0005,0.0,5108,47
2008,Chris Dodd,C00431379,0,0,0.09,1,0.001453811,0.00175727,9135660,7703877,16839537,0.328497,0.00163812,9157410,7972557,17129967,0.328838,0.00155824,9206032,8524448,17730480,0.3294270.00145381139771,146,6002,19720,0.0726,0.251,55575,205,2008,d,Chris Dodd,C00431379,0,0.0,0.09,0.0012841117232,147,6026,20303,0.0733,0.2658,62577,199,0.0011156715949,154,6042,22514,0.0712,0.2839,62277,180,0.00205689337208,134,5304,16288,0.046,0.2157,48501,192
2008,John McCain,C00430470,1575,0.724804418,46.38,0,0.006490709,0.00512811,28574138,4033498,32607636,0.331523,0.00607674,37554897,5235003,42789900,0.334428,0.00648521,46307186,6382169,52689355,0.337550.00649070929217,149,21761,37631,0.0409,0.2058,55575,205,2008,r,John McCain,C00430470,1575,0.724804417855,46.38,0.00752080812901,168,29227,47366,0.0421,0.2155,62577,199,0.00790452625205,203,35423,63671,0.0526,0.2368,62277,180,0.00816025297173,137,18110,30928,0.0376,0.1894,16690,37
2008,Mitt Romney,C00431171,271,0.124712379,22.46,1,0.009323414,0.00792702,47275303,36089577,83364880,0.341732,0.00818854,54920311,43109230,98029541,0.342866,0.0076917,59499152,45178289,104677441,0.3438710.00932341427947,133,35342,66323,0.0273,0.1985,32077,25,2008,r,Mitt Romney,C00431171,271,0.124712379199,22.46,0.00943810895901,139,40011,72869,0.0289,0.2066,36532,26,0.00857948793291,141,41513,76247,0.0304,0.2165,37953,28,0.0132773134712,116,31137,56650,0.0234,0.1821,28598,23
2008,Mike Huckabee,C00431809,278,0.127933732,20.43,1,0.002411206,0.00123924,5835496,183718,6019214,0.318064,0.00154291,7899714,399338,8299052,0.321388,0.0015842,9267486,498710,9766196,0.3230670.00241120565297,25,5787,8742,0.0313,0.0988,6263,28,2008,r,Mike Huckabee,C00431809,278,0.127933732168,20.43,0.00323630157017,29,7944,11343,0.0332,0.1151,9909,47,0.00323326424257,30,9353,13013,0.032,0.1185,12553,65,0.00116710806876,17,2523,4831,0.0272,0.0809,5404,44
2008,Ron Paul,C00495820,35,0.016106765,5.55,0,0.002925333,0.000580018,0,219333,219333,0.256005,0.000557704,0,288116,288116,0.256181,0.000503873,0,316672,316672,0.2658240.00292533288961,16,11,494,0.0089,0.0727,15758,53,2008,r,Ron Paul,C00495820,35,0.0161067648412,5.55,0.00313918535094,20,17,560,0.0083,0.072,17692,63,0.00281597999548,24,17,750,0.0122,0.075,18866,71,0.000186979695401,9,7,371,0.0089,0.0777,6730,38
2008,Fred Thompson,C00438507,11,0.005062126,1.39,0,0.004188378,0.0026334,12515401,149291,12664692,0.324863,0.00262474,13280951,249423,13530374,0.326633,0.00233741,13273673,256698,13530371,0.3270980.0041883779512,47,12244,19822,0.0399,0.1891,16130,73,2008,r,Fred Thompson,C00438507,11,0.00506212609296,1.39,0.00414137180958,47,13543,21570,0.041,0.193,16794,72,0.00367162851997,47,13569,22055,0.0483,0.2052,15553,71,0.00404786993555,39,9609,15632,0.0357,0.1778,13554,83
2008,Rudy Giuliani,C00430512,0,0,0.28,0,0.009850478,0.00772856,53079708,3013594,56093302,0.33383,0.00745434,55751083,3179190,58930273,0.334358,0.00683866,58884081,3203257,62087338,0.3360180.00985047772319,133,35020,52156,0.0393,0.2148,30601,36,2008,r,Rudy Giuliani,C00430512,0,0.0,0.28,0.00933800409341,140,36839,55768,0.0438,0.2218,31942,35,0.00813956929342,142,36945,57517,0.0499,0.2339,31935,39,0.0111652427784,97,27925,40996,0.0384,0.2017,24536,28
2008,Alan Keyes,C00452532,2,0.000920387,0,1,NA,2.22E-07,0,0,0,1,2.02E-07,0,0,0,1,1.81E-07,0,0,0,1NA,0,0,0,0,0,0,0,2008,r,Alan Keyes,C00452532,2,0.000920386562356,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
2008,Duncan Hunter,C00431411,1,0.000460193,0,0,0.000704076,0.000295839,1038743,285950,1324693,0.30814,0.000283729,1072913,288308,1361221,0.309212,0.00025328,1075313,323709,1399022,0.3107310.000704075644682,23,1143,2917,0.0283,0.1176,1675,24,2008,r,Duncan Hunter,C00431411,1,0.000460193281178,0,0.000644907033567,23,1196,3225,0.0282,0.1199,2046,36,0.000573715570504,23,1196,3504,0.0318,0.1241,5926,80,0.000811987001568,19,948,2252,0.0224,0.1092,2761,53
2012,Barack Obama,C00431445,3166,1,88.87,0,0.024877436,5.09E-05,0,36610943,36610943,0.326804,4.22E-05,0,42381319,42381319,0.326685,4.05E-05,0,55680867,55680867,0.3276440.0248774358654,57,50299,79332,NA,NA,68833,191,2012,d,Barack Obama,C00431445,3166,1.0,88.87,0.0242550312824,62,54124,86310,NA,NA,74528,186,0.0262849239532,66,62434,101637,NA,NA,90981,221,0.0231174447218,48,39771,63560,NA,NA,56692,158
2012,Mitt Romney,C00431171,1489,0.723166586,52.13,0,0.013589397,0.00269091,0,344348,344348,0.348837,0.00267471,0,367212,367212,0.347103,0.00341219,0,504925,504925,0.3539860.0135893966135,123,32293,43144,0.0206,0.1097,27731,32,2012,r,Mitt Romney,C00431171,1489,0.723166585721,52.13,0.0137327197132,141,35706,49421,0.0253,0.1169,30772,40,0.0145829818137,182,41628,60762,0.0257,0.1106,39900,74,0.0116032096873,75,21550,25700,0.0124,0.0918,19172,28
2012,Rick Santorum,C00578492,258,0.125303545,20.43,1,0.000180779,0.000264295,0,0,0,0.378365,0.000267074,0,0,0,0.376864,0.000295351,0,0,0,0.3762670.00018077863181,14,1,966,0.0142,0.085,17,4,2012,r,Rick Santorum,C00578492,258,0.12530354541,20.43,0.000473413936943,17,4,1530,0.0176,0.0826,3430,29,0.000706144812099,21,5,2548,0.02,0.0853,1021,20,6.62918567338e-05,9,0,782,0.0159,0.0762,25925,109
2012,Newt Gingrich,C00496497,154,0.074793589,14.21,0,0.003434674,0.000407377,0,71000,71000,0.306559,0.000380859,0,71250,71250,0.305983,0.000403802,0,74295,74295,0.3054510.00343467356031,25,7336,9719,0.0379,0.1494,40585,157,2012,r,Newt Gingrich,C00496497,154,0.0747935891209,14.21,0.00464566390207,32,10839,14775,0.0418,0.1543,32612,135,0.00465038713499,34,12083,16764,0.042,0.1538,40318,178,0.00117378907853,12,2200,3073,0.0205,0.1269,25925,109
2012,Ron Paul,C00495820,154,0.074793589,10.89,0,0.02141311,5.84E-05,0,1000500,1000500,0.271611,5.59E-05,0,1000500,1000500,0.275483,3.98E-05,0,1000500,1000500,0.2769350.0214131102209,16,15421,18549,0.0275,0.0994,40585,157,2012,r,Ron Paul,C00495820,154,0.0747935891209,10.89,0.0227395210476,20,17594,21126,0.0275,0.1009,18665,54,0.02235832849,22,18953,23260,0.0284,0.1031,20196,60,0.00807882277549,7,9747,11571,0.0125,0.0574,25925,109
